time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-16T00:51:44.680Z,38.1603,-118.0677,12.9,2.5,ml,28,120.58,0.079,0.12,nn,nn00792777,2020-12-16T01:06:46.832Z,"25 km S of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-12-16T00:42:52.299Z,19.1885,-67.7009,35,3.6,ml,,109,0.929,0.41,us,us7000crep,2020-12-16T00:54:26.040Z,"99 km NW of San Antonio, Puerto Rico",earthquake,3,2,0.06,37,reviewed,us,us
2020-12-16T00:24:08.680Z,17.9096,-66.9945,13,2.62,md,11,242,0.0778,0.1,pr,pr2020351001,2020-12-16T00:59:36.613Z,"9 km SE of La Parguera, Puerto Rico",earthquake,0.59,0.41,0.21,7,reviewed,pr,pr
2020-12-16T00:13:29.910Z,17.9393,-66.9046,12,3.27,md,20,203,0.1428,0.13,pr,pr2020351000,2020-12-16T00:32:17.727Z,"3 km S of Guánica, Puerto Rico",earthquake,0.6,0.43,0.11,17,reviewed,pr,pr
2020-12-15T23:21:59.435Z,5.2071,125.4393,26.87,6.1,mww,,32,1.855,1.31,us,us7000crdx,2020-12-16T01:05:11.174Z,"Mindanao, Philippines",earthquake,6.8,4.2,0.054,33,reviewed,us,us
2020-12-15T22:43:05.860Z,-15.6458,167.7836,124.57,5,mb,,104,0.593,1.17,us,us7000crdn,2020-12-16T00:14:41.856Z,"62 km NE of Norsup, Vanuatu",earthquake,7.9,5.7,0.068,70,reviewed,us,us
2020-12-15T20:28:40.139Z,44.5588,-115.2048,14.71,2.7,ml,,56,0.388,0.58,us,us7000crbx,2020-12-15T23:01:50.814Z,"43 km NNW of Stanley, Idaho",earthquake,3.1,9.5,0.045,66,reviewed,us,us
2020-12-15T20:11:19.344Z,15.2141,-84.3349,16.93,4.2,mb,,25,1.485,0.99,us,us7000crbr,2020-12-15T22:44:06.040Z,"Honduras",earthquake,3.9,2.2,0.141,15,reviewed,us,us
2020-12-15T20:11:17.730Z,18.5221,-68.7996,111,3.72,md,10,159,0.4183,0.19,pr,pr2020350024,2020-12-15T22:30:17.040Z,"14 km SW of Salvaleón de Higüey, Dominican Republic",earthquake,0.66,0.78,0.17,7,reviewed,pr,pr
2020-12-15T19:31:16.330Z,17.9673,-66.9936,13,3.1,md,18,186,0.0507,0.12,pr,pr2020350020,2020-12-15T21:44:21.040Z,"Puerto Rico region",earthquake,0.6,0.25,0.14,14,reviewed,pr,pr
2020-12-15T16:27:13.410Z,47.5928333333333,-122.593333333333,25.85,3.2,ml,93,21,0.08602,0.37,uw,uw61705566,2020-12-16T01:01:29.589Z,"0 km NNE of Enetai, Washington",earthquake,0.3,0.57,0.188033087076003,50,reviewed,uw,uw
